Name,Company,Open,High,Low,Close
AAPL,Apple Inc.,130.01280671088563,130.04249330967795,127.38048421797244,128.67684936523438
MSFT,Microsoft Corporation,235.3159695290356,235.5427046287647,232.4866620628482,233.60064697265625
AMZN,"Amazon.com, Inc.",84.97000122070312,85.3499984741211,83.0,83.04000091552734
TSLA,"Tesla, Inc.",117.5,119.66999816894531,108.76000213623047,109.0999984741211
GOOG,Alphabet Inc.,88.99025286094808,89.17957506190152,87.22161373887047,87.61519622802734
META,"Meta Platforms, Inc.",117.4812338494604,118.14868243218646,115.60839066796633,116.43522644042969
NVDA,NVIDIA Corporation,15.063044254893216,15.089025380412426,14.045783556635216,14.110736846923828
V,Visa Inc.,203.13336393179839,204.08037925288906,201.83123479913385,203.49835205078125
JPM,JPMorgan Chase & Co.,124.78194115413854,125.39840004010482,123.8145617666042,124.94316864013672
BABA,Alibaba Group Holding Limited,83.58537851193688,87.58260398115347,83.25702080773097,86.78199768066406
DIS,The Walt Disney Company,86.35322249415653,86.8668812173122,84.91103960210154,85.3160400390625
PG,The Procter & Gamble Company,145.30213593333238,146.84366162139995,145.26408020304928,146.4915771484375
MA,Mastercard Incorporated,340.04618035401677,342.82307346548174,337.78315029047036,342.0819091796875
PYPL,"PayPal Holdings, Inc.",68.95999908447266,69.23999786376953,67.68000030517578,68.33000183105469
HD,"The Home Depot, Inc.",302.38303347086315,305.36496844658456,301.5283402093631,303.46563720703125
KO,The Coca-Cola Company,60.13802597951537,60.47667334311019,59.93107401544509,60.40141677856445
INTC,Intel Corporation,24.926581549900387,25.167651000403847,24.733725253812043,25.01336669921875
WMT,Walmart Inc.,46.73186345661517,46.86488493542641,46.45609274410153,46.65724563598633
VZ,Verizon Communications Inc.,33.616350629600134,34.411125184276294,33.46787450487568,34.28011703491211
MCD,McDonald's Corporation,256.49647218908547,256.69695632026685,254.52974063509512,254.7588653564453
BA,The Boeing Company,189.5800018310547,192.44000244140625,187.6199951171875,189.39999389648438
IBM,International Business Machines Corporation,131.34020901559634,132.25764027445788,130.87686246590732,131.97962951660156
AMD,"Advanced Micro Devices, Inc.",63.869998931884766,64.27999877929688,62.970001220703125,63.27000045776367
NFLX,"Netflix, Inc.",293.19000244140625,293.57000732421875,282.1300048828125,284.1700134277344
GE,GE Aerospace,50.68226205487707,51.35596549791642,50.62045446899175,51.201446533203125
PFE,Pfizer Inc.,46.751323022105446,46.81442711592843,46.02111408640561,46.09323501586914
UNH,UnitedHealth Group Incorporated,517.9021519906731,519.7548495832517,513.9446113767824,516.0203857421875
CVX,Chevron Corporation,166.2072757227032,167.94985697959325,165.31267996108988,167.3907470703125
XOM,Exxon Mobil Corporation,103.01665493126798,104.14798522584238,102.60184029675655,103.8840103149414
NVDA,NVIDIA Corporation,15.063044254893216,15.089025380412426,14.045783556635216,14.110736846923828
CSCO,"Cisco Systems, Inc.",44.7941664330024,44.831754176581796,44.37131686371009,44.66261291503906
ORCL,Oracle Corporation,78.70716967944051,79.2813232890055,78.4444264509495,78.80448913574219
LMT,Lockheed Martin Corporation,460.1503130581794,464.17306116892433,458.7271677600613,460.62469482421875
CAT,Caterpillar Inc.,232.13827229264564,236.34336182114936,231.20273527319426,234.501220703125
SPG,"Simon Property Group, Inc.",105.50048647425943,105.92048781639961,104.67835995904426,105.5362319946289
GS,"The Goldman Sachs Group, Inc.",327.9216141279554,329.09508556514186,323.4548155496812,323.6251525878906
AMGN,Amgen Inc.,251.25147543671895,252.12146324743568,248.59418300537894,249.07647705078125
ADBE,Adobe Inc.,338.0,338.1600036621094,332.4599914550781,335.0899963378906
PYPL,"PayPal Holdings, Inc.",68.95999908447266,69.23999786376953,67.68000030517578,68.33000183105469
TMO,Thermo Fisher Scientific Inc.,537.7737547283971,545.8899274719187,533.9345173905525,542.5081787109375
CVS,CVS Health Corporation,86.57568439283195,86.77094606548698,85.66445615979974,86.49199676513672
NKE,"NIKE, Inc.",113.04459213411776,114.72370829590808,112.41370730017417,114.10253143310547
UPS,"United Parcel Service, Inc.",164.4798479830682,165.157876660804,163.11452197755602,164.33123779296875
INTU,Intuit Inc.,378.40139459913144,380.27642155401827,372.49996417315367,378.0757141113281
ACN,Accenture plc,257.61981446893816,258.87922555921136,255.46910646006623,257.0288391113281
T,AT&T Inc.,16.103969078012835,16.342219983375877,16.077496194174017,16.289274215698242
WFC,Wells Fargo & Company,38.741485828388385,38.86429574655942,38.36361442401443,38.76982879638672
LULU,Lululemon Athletica Inc.,312.7699890136719,318.989990234375,309.6600036621094,315.0400085449219
SBUX,Starbucks Corporation,94.67224323809563,95.5270493551639,94.32647814268542,95.27732849121094
LLY,Eli Lilly and Company,364.12048203855545,364.34714431518864,359.02573838103865,359.5677490234375
AIG,"American International Group, Inc.",60.56039021282966,60.617713238776915,60.16869197989779,60.50307083129883
VLO,Valero Energy Corporation,118.74846383236161,120.17962699582783,117.68693773552398,119.80998992919922
BIDU,"Baidu, Inc.",113.0999984741211,117.5,112.4800033569336,116.4800033569336
SWKS,"Skyworks Solutions, Inc.",83.45780181884766,84.08331233848385,82.20678801024202,83.45780181884766
F,Ford Motor Company,9.540409263177663,9.633445687539067,9.413542438357057,9.472746849060059
DHR,Danaher Corporation,227.92295726491963,230.8585739868911,225.69048951970305,229.29408264160156
CSX,CSX Corporation,30.45199258359501,30.500623516354235,30.199117298488254,30.3839111328125
GILD,"Gilead Sciences, Inc.",78.85700227804865,79.06050534857253,78.33899959472046,78.63500213623047
QCOM,QUALCOMM Incorporated,104.82274999945982,105.72055082783713,104.00135930261914,104.54576873779297
LRCX,Lam Research Corporation,38.91281198253773,39.25711413360213,38.60380085653119,38.670562744140625
TXN,Texas Instruments Incorporated,154.28490419566634,155.16162317204996,152.6917118522204,154.3980255126953
WBA,"Walgreens Boots Alliance, Inc.",34.31571944269017,34.36903353769214,33.86256149856792,34.0402717590332
AON,Aon plc,296.06596943802253,297.6702677649908,294.8356829954137,296.22344970703125
AVGO,Broadcom Inc.,53.210917516635156,53.843797064502965,52.766168072842284,53.40290451049805
